"LSOA11CD","PCN_Code","PCN_Name","Patients","Proportion_residents_to_PCN"
"E01016849","U46447","Goldstone PCN",1698,0.836865450961065
"E01016850","U46447","Goldstone PCN",1615,0.724540152534769
"E01016851","U46447","Goldstone PCN",1824,0.812472160356347
"E01016852","U46447","Goldstone PCN",1644,0.8
"E01016853","U46447","Goldstone PCN",1900,0.849351810460438
"E01016854","U46447","Goldstone PCN",1573,0.762112403100775
"E01016855","U46447","Goldstone PCN",1688,0.895490716180371
"E01016856","U46447","Goldstone PCN",1732,0.81390977443609
"E01016857","U46447","Goldstone PCN",1603,0.847251585623679
"E01016858","U46447","Goldstone PCN",1502,0.866205305651672
"E01016859","U46447","Goldstone PCN",1900,0.899621212121212
"E01016860","U46447","Goldstone PCN",1722,0.876782077393075
"E01016861","U29677","East & Central Brighton PCN",1505,0.793776371308017
"E01016862","U29677","East & Central Brighton PCN",1348,0.843554443053817
"E01016863","U29677","East & Central Brighton PCN",1578,0.84656652360515
"E01016864","U29677","East & Central Brighton PCN",1598,0.939447383891828
"E01016865","U29677","East & Central Brighton PCN",1578,0.940405244338498
"E01016866","U29677","East & Central Brighton PCN",1639,0.954016298020955
"E01016867","U29677","East & Central Brighton PCN",1270,0.863945578231292
"E01016868","U29677","East & Central Brighton PCN",1671,0.93929173693086
"E01016869","U29677","East & Central Brighton PCN",2030,0.900621118012422
"E01016870","U46447","Goldstone PCN",1530,0.826580226904376
"E01016871","U46447","Goldstone PCN",1905,0.870260392873458
"E01016872","U46447","Goldstone PCN",1741,0.867463876432486
"E01016873","U46447","Goldstone PCN",1788,0.865021770682148
"E01016874","U46447","Goldstone PCN",2047,0.891550522648084
"E01016875","U46447","Goldstone PCN",1269,0.680793991416309
"E01016876","U46447","Goldstone PCN",1406,0.649722735674677
"E01016877","U46447","Goldstone PCN",1980,0.801619433198381
"E01016878","U46447","Goldstone PCN",1885,0.860337745321771
"E01016879","U14062","West Hove PCN",1110,0.674362089914945
"E01016880","U14062","West Hove PCN",1075,0.696243523316062
"E01016881","U14062","West Hove PCN",1143,0.668812170860152
"E01016882","U14062","West Hove PCN",1061,0.628927089508002
"E01016883","U14062","West Hove PCN",1107,0.693174702567314
"E01016884","U14062","West Hove PCN",1104,0.598698481561822
"E01016885","U46447","Goldstone PCN",789,0.513003901170351
"E01016886","U14062","West Hove PCN",1105,0.670103092783505
"E01016887","U14062","West Hove PCN",1133,0.712578616352201
"E01016888","U14062","West Hove PCN",851,0.50414691943128
"E01016889","U29677","East & Central Brighton PCN",1130,0.601703940362087
"E01016890","U29677","East & Central Brighton PCN",1087,0.512735849056604
"E01016891","U29677","East & Central Brighton PCN",1169,0.587437185929648
"E01016892","U29677","East & Central Brighton PCN",990,0.552455357142857
"E01016893","U29677","East & Central Brighton PCN",948,0.475664826894129
"E01016894","U29677","East & Central Brighton PCN",1469,0.691619585687382
"E01016895","U29677","East & Central Brighton PCN",1103,0.58144438587243
"E01016896","U29677","East & Central Brighton PCN",991,0.548119469026549
"E01016897","U29677","East & Central Brighton PCN",904,0.477548864236661
"E01016898","U55014","North & Central Brighton PCN",2040,0.688723835246455
"E01016899","U55014","North & Central Brighton PCN",8406,0.936706039670158
"E01016900","U22426","Dean's and Central Brighton PCN",660,0.34375
"E01016901","U09072","Preston Park Community PCN",1065,0.560231457127828
"E01016902","U09072","Preston Park Community PCN",829,0.449566160520607
"E01016903","U09072","Preston Park Community PCN",1277,0.587126436781609
"E01016904","U29677","East & Central Brighton PCN",678,0.297238053485313
"E01016905","U09072","Preston Park Community PCN",731,0.401869158878505
"E01016906","U22426","Dean's and Central Brighton PCN",1133,0.620481927710843
"E01016907","U22426","Dean's and Central Brighton PCN",938,0.487779511180447
"E01016908","U22426","Dean's and Central Brighton PCN",994,0.564131668558456
"E01016909","U22426","Dean's and Central Brighton PCN",797,0.418153200419727
"E01016910","U22426","Dean's and Central Brighton PCN",612,0.409364548494983
"E01016911","U22426","Dean's and Central Brighton PCN",967,0.610094637223975
"E01016912","U29677","East & Central Brighton PCN",791,0.336739037888463
"E01016913","U29677","East & Central Brighton PCN",672,0.370860927152318
"E01016914","U55014","North & Central Brighton PCN",1319,0.407601977750309
"E01016915","U22426","Dean's and Central Brighton PCN",881,0.48808864265928
"E01016916","U14062","West Hove PCN",1598,0.913142857142857
"E01016917","U14062","West Hove PCN",1325,0.924633635729239
"E01016918","U14062","West Hove PCN",1426,0.936925098554534
"E01016919","U14062","West Hove PCN",1071,0.748951048951049
"E01016920","U14062","West Hove PCN",1329,0.834798994974874
"E01016921","U14062","West Hove PCN",1482,0.870229007633588
"E01016922","U14062","West Hove PCN",1200,0.872727272727273
"E01016923","U09072","Preston Park Community PCN",1220,0.702360391479562
"E01016924","U09072","Preston Park Community PCN",1109,0.686687306501548
"E01016925","U09072","Preston Park Community PCN",964,0.553386911595867
"E01016926","U09072","Preston Park Community PCN",915,0.519591141396934
"E01016927","U09072","Preston Park Community PCN",1068,0.596981553940749
"E01016928","U09072","Preston Park Community PCN",1255,0.693753454947485
"E01016929","U09072","Preston Park Community PCN",1134,0.66045428072219
"E01016930","U09072","Preston Park Community PCN",1504,0.707099200752233
"E01016931","U09072","Preston Park Community PCN",1220,0.710541642399534
"E01016932","U09072","Preston Park Community PCN",1474,0.823463687150838
"E01016933","U09072","Preston Park Community PCN",1365,0.835884874464176
"E01016934","U09072","Preston Park Community PCN",1268,0.849865951742627
"E01016935","U09072","Preston Park Community PCN",1147,0.622692725298589
"E01016936","U09072","Preston Park Community PCN",1011,0.507530120481928
"E01016937","U09072","Preston Park Community PCN",1836,0.656887298747764
"E01016938","U55014","North & Central Brighton PCN",789,0.364939870490287
"E01016939","U09072","Preston Park Community PCN",1436,0.830057803468208
"E01016940","U09072","Preston Park Community PCN",1650,0.873478030704076
"E01016941","U29677","East & Central Brighton PCN",2031,0.761815453863466
"E01016942","U29677","East & Central Brighton PCN",2081,0.890076988879384
"E01016943","U29677","East & Central Brighton PCN",1232,0.754901960784314
"E01016944","U29677","East & Central Brighton PCN",1353,0.762253521126761
"E01016945","U29677","East & Central Brighton PCN",1509,0.747029702970297
"E01016946","U29677","East & Central Brighton PCN",887,0.522379269729093
"E01016947","U29677","East & Central Brighton PCN",2322,0.7423273657289
"E01016948","U29677","East & Central Brighton PCN",1217,0.602475247524752
"E01016949","U29677","East & Central Brighton PCN",1602,0.77130476649013
"E01016950","U55014","North & Central Brighton PCN",1266,0.597733711048159
"E01016951","U55014","North & Central Brighton PCN",924,0.448108632395732
"E01016952","U22426","Dean's and Central Brighton PCN",1039,0.36303284416492
"E01016953","U55014","North & Central Brighton PCN",1109,0.543361097501225
"E01016954","U46447","Goldstone PCN",1126,0.504254366323332
"E01016955","U46447","Goldstone PCN",945,0.377546943667599
"E01016956","U22426","Dean's and Central Brighton PCN",1449,0.912468513853904
"E01016957","U29677","East & Central Brighton PCN",1765,0.659320134478894
"E01016958","U22426","Dean's and Central Brighton PCN",1737,0.924427887174029
"E01016959","U22426","Dean's and Central Brighton PCN",1440,0.878584502745577
"E01016960","U22426","Dean's and Central Brighton PCN",1535,0.83288117200217
"E01016961","U22426","Dean's and Central Brighton PCN",1991,0.920055452865065
"E01016962","U22426","Dean's and Central Brighton PCN",836,0.48548199767712
"E01016963","U29677","East & Central Brighton PCN",1684,0.846656611362494
"E01016964","U29677","East & Central Brighton PCN",1948,0.53901494189264
